Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> package_decl import_decls class_decls
Rule 2     program -> import_decls class_decls
Rule 3     program -> class_decls
Rule 4     package_decl -> PACKAGE qualified_id PUNTO_Y_COMA
Rule 5     import_decls -> import_decl import_decls
Rule 6     import_decls -> import_decl
Rule 7     import_decl -> IMPORT qualified_id PUNTO_Y_COMA
Rule 8     class_decls -> class_decl class_decls
Rule 9     class_decls -> class_decl
Rule 10    class_decl -> class_header LLAVE_ABIERTA class_body LLAVE_CERRADA
Rule 11    class_header -> modifiers CLASS ID extends_clause implements_clause
Rule 12    class_header -> CLASS ID extends_clause implements_clause
Rule 13    extends_clause -> EXTENDS qualified_id
Rule 14    extends_clause -> empty
Rule 15    implements_clause -> IMPLEMENTS qualified_id_list
Rule 16    implements_clause -> empty
Rule 17    class_body -> class_members
Rule 18    class_members -> class_member class_members
Rule 19    class_members -> empty
Rule 20    class_member -> field_decl
Rule 21    class_member -> method_decl
Rule 22    class_member -> constructor_decl
Rule 23    class_member -> class_decl
Rule 24    field_decl -> modifiers type variables PUNTO_Y_COMA
Rule 25    variables -> variable COMA variables
Rule 26    variables -> variable
Rule 27    variable -> ID
Rule 28    variable -> ID ASIGNACION expression
Rule 29    method_decl -> method_header block
Rule 30    method_header -> modifiers type ID PARENTESIS_ABIERTO formal_params PARENTESIS_CERRADO
Rule 31    method_header -> modifiers VOID ID PARENTESIS_ABIERTO formal_params PARENTESIS_CERRADO
Rule 32    method_header -> modifiers type ID PARENTESIS_ABIERTO PARENTESIS_CERRADO
Rule 33    method_header -> modifiers VOID ID PARENTESIS_ABIERTO PARENTESIS_CERRADO
Rule 34    method_call -> ID PARENTESIS_ABIERTO arguments PARENTESIS_CERRADO
Rule 35    method_call -> THIS PARENTESIS_ABIERTO arguments PARENTESIS_CERRADO
Rule 36    method_call -> SUPER PARENTESIS_ABIERTO arguments PARENTESIS_CERRADO
Rule 37    method_call -> NEW creator PARENTESIS_ABIERTO arguments PARENTESIS_CERRADO
Rule 38    formal_params -> formal_param COMA formal_params
Rule 39    formal_params -> formal_param
Rule 40    formal_params -> empty
Rule 41    formal_param -> type ID
Rule 42    formal_param -> array_type ID
Rule 43    array_type -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO
Rule 44    array_type -> reference_type CORCHETE_ABIERTO CORCHETE_CERRADO
Rule 45    constructor_decl -> modifiers ID PARENTESIS_ABIERTO formal_params PARENTESIS_CERRADO block
Rule 46    block -> LLAVE_ABIERTA statements LLAVE_CERRADA
Rule 47    block -> LLAVE_ABIERTA LLAVE_CERRADA
Rule 48    statements -> statement statements
Rule 49    statements -> empty
Rule 50    statement -> block
Rule 51    statement -> WHILE PARENTESIS_ABIERTO expression PARENTESIS_CERRADO statement
Rule 52    statement -> DO statement WHILE PARENTESIS_ABIERTO expression PARENTESIS_CERRADO PUNTO_Y_COMA
Rule 53    statement -> FOR PARENTESIS_ABIERTO for_init PUNTO_Y_COMA expression PUNTO_Y_COMA for_update PARENTESIS_CERRADO statement
Rule 54    statement -> SWITCH PARENTESIS_ABIERTO expression PARENTESIS_CERRADO LLAVE_ABIERTA switch_cases LLAVE_CERRADA
Rule 55    statement -> RETURN expression PUNTO_Y_COMA
Rule 56    statement -> RETURN PUNTO_Y_COMA
Rule 57    statement -> BREAK PUNTO_Y_COMA
Rule 58    statement -> CONTINUE PUNTO_Y_COMA
Rule 59    statement -> THROW expression PUNTO_Y_COMA
Rule 60    statement -> TRY block catches
Rule 61    statement -> ASSERT expression PUNTO_Y_COMA
Rule 62    statement -> TRY block catches FINALLY block
Rule 63    statement -> expression PUNTO_Y_COMA
Rule 64    statement -> local_var_decl PUNTO_Y_COMA
Rule 65    statement -> PUNTO_Y_COMA
Rule 66    for_init -> local_var_decl
Rule 67    for_init -> expression_list
Rule 68    for_update -> expression_list
Rule 69    expression_list -> expression
Rule 70    expression_list -> expression COMA expression_list
Rule 71    switch_cases -> switch_case switch_cases
Rule 72    switch_cases -> switch_case
Rule 73    switch_case -> CASE expression DOSPUNTOS statements
Rule 74    switch_case -> DEFAULT DOSPUNTOS statements
Rule 75    catches -> catch catches
Rule 76    catches -> catch
Rule 77    catch -> CATCH PARENTESIS_ABIERTO formal_param PARENTESIS_CERRADO block
Rule 78    local_var_decl -> type variables
Rule 79    type -> primitive_type
